 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1
28/02/2024  20:12            23,116 cmobianrenaissancejw.mid
28/02/2024  20:12             5,811 colord.gif
27/03/2026  21:16             2,574 compositions.html
28/02/2024  20:12             8,748 csallyal.mid
27/03/2026  21:16             3,149 Ergon.html
27/03/2026  21:16             2,750 ggsonic1.html
27/03/2026  21:16             2,000 ggsonic2.html
28/02/2024  20:12             9,371 gs1bridgejr.mid
28/02/2024  20:12            41,963 gs2greenhillsk.mid
27/03/2026  21:16            20,751 index.html
28/02/2024  20:12            36,664 kcasolatedislandk3.mid
28/02/2024  20:12             5,300 KCChaotix.mid
28/02/2024  20:12            38,979 kcentrance.mid
28/02/2024  20:12            23,608 KR.mid
27/03/2026  21:16             5,492 megacd.html
28/02/2024  20:12             8,473 mscdcollisionchaosbjr.mid
28/02/2024  20:12            18,302 mscdcollisionchaosgjj.mid
28/02/2024  20:12            15,814 mscdcollisionchaosgjj2.mid
28/02/2024  20:12            41,001 mscdcollisionchaosjj.mid
28/02/2024  20:12            19,562 mscdpalmtreepanicek.mid
28/02/2024  20:12             9,642 mscdquartzquadrantgjj.mid
28/02/2024  20:12             9,929 mscdquartzquadrantgjj2.mid
28/02/2024  20:12            17,870 mscdquartzquadrantjj.mid
28/02/2024  20:12            17,988 mscdquartzquadrantjj2.mid
28/02/2024  20:12            21,857 mscdstardustspeedwayg2ek.mid
28/02/2024  20:12            21,586 mscdstardustspeedwaygek.mid
28/02/2024  20:12            13,021 mscdtidaltempestbjj.mid
28/02/2024  20:12             6,207 mscdtidaltempestgjw.mid
28/02/2024  20:12            18,171 mscdwackyworkbenchgjj.mid
27/03/2026  21:16             1,830 musiccd.html
27/03/2026  21:16             1,889 musiccd2.html
28/02/2024  20:12            10,284 musiclogo.gif
27/03/2026  21:16            20,046 new2_4_98.html
27/03/2026  21:16            17,974 new5_98.html
27/03/2026  21:16            15,518 new6_98.html
27/03/2026  21:16            27,462 new7_98.html
27/03/2026  21:16            19,978 new81-2_98.html
27/03/2026  21:16            28,694 new82-2_98.html
28/02/2024  20:12             2,971 News_Ben_interview.txt
28/02/2024  20:12             5,233 News_salesgraph.gif
28/02/2024  20:12             4,311 News_SanDiego98.txt
28/02/2024  20:12             4,138 News_SanDiego982.txt
28/02/2024  20:12             2,593 News_SonicUnderground.txt
28/02/2024  20:12             2,963 News1.txt
28/02/2024  20:12             6,670 News2.txt
27/03/2026  21:16             1,902 Newscrew.html
28/02/2024  20:12             5,459 newsSSS7article.txt
27/03/2026  21:16             6,207 page3.html
27/03/2026  21:16            13,193 page4.html
28/02/2024  20:12             4,258 r2pmysticcavesjd.zip
28/02/2024  20:12             4,866 rbossdancejdh.zip
28/02/2024  20:12            30,464 rbotonicbasek.mid
28/02/2024  20:12            15,337 rcasinonightmg.mid
28/02/2024  20:12            30,438 rchemicalplantajf.mid
28/02/2024  20:12             4,600 rcompetitionrs.mid
28/02/2024  20:12            20,048 rcreditsjw.mid
28/02/2024  20:12            29,880 rcreditss.mid
28/02/2024  20:12             9,660 remeraldhillajf.mid
28/02/2024  20:12             2,985 remeraldhillajf2.mid
27/03/2026  21:16             8,336 remix.html
28/02/2024  20:12            17,551 rfastestthingek.mid
28/02/2024  20:12            16,068 rfastestthingek2.mid
28/02/2024  20:12            30,020 rgreenhilljt.mid
28/02/2024  20:12            16,296 rhiddenpalacejj.mid
28/02/2024  20:12            11,244 rhiddenpalacesajf.mid
28/02/2024  20:12            11,643 rhilltopek.mid
28/02/2024  20:12             4,856 ricecapjd.zip
28/02/2024  20:12            44,074 ricecapwa.mid
28/02/2024  20:12             9,424 rlabyrinthmg.mid
28/02/2024  20:12            38,901 rlavareef.mid
28/02/2024  20:12             4,775 rmarblejd.zip
28/02/2024  20:12            25,637 rmarblejt.mid
28/02/2024  20:12            33,489 rmarinamadnessk.mid
27/03/2026  21:47            57,045 rmetrocitydb.mid
28/02/2024  20:12             4,736 rmetropolisjdh.zip
28/02/2024  20:12            40,327 rquartzquadrantjj.mid
28/02/2024  20:12             4,928 rs3creditsjd.zip
28/02/2024  20:12            12,978 rscrapbrainmg.mid
28/02/2024  20:12             4,198 rskychasejd.zip
28/02/2024  20:12            22,476 rsonic3creditsmb.mid
28/02/2024  20:12            26,492 rsonknuxdb.mid
28/02/2024  20:12             5,139 rstarlightjd.zip
28/02/2024  20:12             3,045 S1Bonus.mid
28/02/2024  20:12               507 S1Continue.mid
28/02/2024  20:12             1,237 s1gg1upjw.mid
28/02/2024  20:12             9,992 s1ggbridgejw2.mid
28/02/2024  20:12             1,446 s1ggfinishjw.mid
28/02/2024  20:12            12,491 s1gggreenhilljw.mid
28/02/2024  20:12            10,808 s1ggjunglejw.mid
28/02/2024  20:12            10,357 s1gglabyrinthjw.mid
28/02/2024  20:12            14,116 s1starlightmg.mid
28/02/2024  20:12             8,562 s2emeraldhillajf.mid
28/02/2024  20:12             1,631 s2ggactintrojw.mid
28/02/2024  20:12            39,274 s2gggreenhillsjw.mid
28/02/2024  20:12            12,505 S2Mysticcaves.mid
28/02/2024  20:12            32,479 s2mysticcavesk.mid
28/02/2024  20:12            24,609 s3angelisland2jw.MID
28/02/2024  20:12            37,004 s3angelislandjr.mid
28/02/2024  20:12             9,445 s3carnivalnight2jj.mid
28/02/2024  20:12             7,564 s3carnivalnight2jw.mid
28/02/2024  20:12            14,213 s3carnivalnightjj.mid
28/02/2024  20:12             5,741 s3carnivalnightjw.mid
28/02/2024  20:12            26,258 S3Carnivalnights.mid
28/02/2024  20:12             5,808 s3competitionjj.mid
28/02/2024  20:12            17,886 s3creditsek.mid
28/02/2024  20:12            17,886 s3creditsek2.mid
28/02/2024  20:12            22,773 s3creditsek3.mid
28/02/2024  20:12            22,559 s3creditsjj.mid
28/02/2024  20:12            28,386 s3creditsjw.mid
28/02/2024  20:12            24,929 s3dbcdgenegadgetjj.mid
28/02/2024  20:12             1,363 s3dbcdgotsoniciconjw.mid
28/02/2024  20:12            27,865 s3dbcdpanicpuppetjr.mid
28/02/2024  20:12            43,869 s3dbcdvolcanovalley2jw.mid
28/02/2024  20:12            46,672 s3dbcdvolcanovalleyjw.mid
28/02/2024  20:12            21,504 s3dbdiamonddustjw.mid
28/02/2024  20:12            34,277 s3dbfinalbossek.mid
28/02/2024  20:12            43,002 s3dbfinalfightjw.mid
28/02/2024  20:12               780 s3dbflickyjw.mid
28/02/2024  20:12            24,929 S3DBGenegadget1.mid
28/02/2024  20:12            35,121 s3endlessminets.mid
28/02/2024  20:12            16,604 s3finalbossjw.mid
28/02/2024  20:12            27,217 s3hydrocity2jw.mid
28/02/2024  20:12            40,470 s3hydrocity2k.mid
28/02/2024  20:12            18,859 s3icecap2jw.mid
28/02/2024  20:12            15,980 s3icecapjr.mid
28/02/2024  20:12            17,680 s3icecapjw.mid
28/02/2024  20:12             3,932 s3knucklesjw.mid
28/02/2024  20:12             4,001 s3launchbase2jj.mid
28/02/2024  20:12             9,435 s3launchbase2jw.mid
28/02/2024  20:12             5,038 s3launchbasejj.mid
28/02/2024  20:12            11,346 s3launchbasejw.MID
28/02/2024  20:12            17,421 s3marblegardenjw.mid
28/02/2024  20:12            19,718 s3minibossjw.MID
28/02/2024  20:12            11,600 s3minibossrjw.mid
28/02/2024  20:12             1,292 s3perfectjw.mid
28/02/2024  20:12             4,505 s3raseresultsjr.mid
28/02/2024  20:12               588 s3stageclearjr.mid
28/02/2024  20:12             1,487 sabirthmatallicajw.mid
28/02/2024  20:12            15,482 scdcollisionchaosjj.mid
28/02/2024  20:12            14,200 scdopeningbb2.mid
28/02/2024  20:12            16,120 scdpalmtreepanicjj.mid
28/02/2024  20:12            23,464 scdpalmtreepanicjj2.mid
28/02/2024  20:12            24,101 scdpalmtreepanicjw.mid
28/02/2024  20:12            22,154 scdquartzquadrantgjw.mid
28/02/2024  20:12            10,471 scdquartzquadrantjj.mid
28/02/2024  20:12            14,464 scdquartzquadrantjj2.mid
28/02/2024  20:12            31,916 scdsonicboombb.mid
28/02/2024  20:12            20,275 scdsonicboomek.mid
28/02/2024  20:12            25,811 scdsonicboomek2.mid
28/02/2024  20:12            14,047 scdsonicboomopeningbb.mid
28/02/2024  20:12             3,136 scdspeedjw.mid
28/02/2024  20:12            22,027 scdstardustspeedwayb.mid
28/02/2024  20:12            17,529 scdstardustspeedwaybbb.mid
28/02/2024  20:12            19,739 scdstardustspeedwaybjj.mid
28/02/2024  20:12            11,489 scdstardustspeedwaybjw.mid
28/02/2024  20:12            37,088 scdstardustspeedwayek.mid
28/02/2024  20:12            15,940 scdstardustspeedwayjw.mid
28/02/2024  20:12            14,204 scdtidaltempestgjw.mid
28/02/2024  20:12            18,818 SCDWackyworkbenchb.mid
28/02/2024  20:12            24,795 scdwackyworkbenchbb.mid
28/02/2024  20:12            18,818 scdwackyworkbenchbjj.mid
28/02/2024  20:12            11,179 scdwackyworkbenchgjw.mid
28/02/2024  20:12            35,641 scdwackyworkbenchjj.mid
28/02/2024  20:12            10,494 scdwackyworkbenchjw.mid
28/02/2024  20:12             1,443 SCDZonecleared.mid
28/02/2024  20:12            11,648 SCSatAM.mid
27/03/2026  21:16             1,965 sdrift2.html
28/02/2024  20:12            11,575 SE.mid
27/03/2026  21:16             2,439 segasonic.html
28/02/2024  20:12             1,214 sfgamestartek.mid
28/02/2024  20:12               660 sfwinek.mid
28/02/2024  20:12             2,281 sjabattleofsonicmetalsonicajf.mid
28/02/2024  20:12             4,863 sjajourneytoeggmanlandajf.mid
28/02/2024  20:12             6,092 sjajourneytoeggmanlandek.mid
28/02/2024  20:12            11,472 SJMuseumtheme.mid
28/02/2024  20:12             1,711 sk1upjw.mid
28/02/2024  20:12            23,552 skcazurelake.mid
28/02/2024  20:12            13,840 skcballoonpark.mid
28/02/2024  20:12            21,292 skcbonus.mid
28/02/2024  20:12             9,346 skcbonus2.mid
28/02/2024  20:12            26,258 skccarnivalnight.mid
28/02/2024  20:12            13,834 skccarnivalnight2.mid
28/02/2024  20:12            21,173 skcdeathegg2.mid
28/02/2024  20:12            20,072 skcdesertpalace.mid
28/02/2024  20:12            24,947 skcdoomsday.mid
28/02/2024  20:12             4,700 skcdrowning.mid
28/02/2024  20:12            25,639 skcendlessmine.mid
28/02/2024  20:12               687 skcextracontunue.mid
28/02/2024  20:12             1,527 skcextralife.mid
28/02/2024  20:12               986 skcextralife2.mid
28/02/2024  20:12            18,822 skcflyingbattery.mid
28/02/2024  20:12            12,852 skchydrocity2.mid
28/02/2024  20:12            15,289 skcicecap.mid
28/02/2024  20:12            16,114 skcicecap2.mid
28/02/2024  20:12             7,074 skcknuckles.mid
28/02/2024  20:12            10,987 skcknuckles2.mid
28/02/2024  20:12            14,264 skclaunchbase.mid
28/02/2024  20:12             8,861 skcmarblegarden2.mid
28/02/2024  20:12            13,353 skcminiboss.mid
28/02/2024  20:12            13,077 skcminibossr.mid
28/02/2024  20:12            12,226 skcmushroomhill.mid
28/02/2024  20:12            13,993 skcmushroomhill2.mid
27/03/2026  21:16             8,341 skcollection.html
28/02/2024  20:12            17,386 skcraceresults.mid
28/02/2024  20:12            15,082 skcs3finalboss.mid
28/02/2024  20:12             3,586 skcs3title.mid
28/02/2024  20:12            12,835 skcsandopolis.mid
28/02/2024  20:12             9,385 skcsandopolis2.mid
28/02/2024  20:12            15,149 skcselectscreen.mid
28/02/2024  20:12            13,335 skcselectscreen2.mid
28/02/2024  20:12            39,890 skcskcredits.mid
28/02/2024  20:12             5,453 skcsktitle.mid
28/02/2024  20:12            16,047 skcspecial.mid
28/02/2024  20:12             1,323 skcstageclear.mid
28/02/2024  20:12            29,656 skdoomsday.mid
28/02/2024  20:12            25,806 skdoomsdayjw.mid
28/02/2024  20:12            14,243 skflyingbattery2jw.mid
28/02/2024  20:12             7,515 skflyingbatteryjr.mid
28/02/2024  20:12            14,168 skflyingbatteryjw.mid
28/02/2024  20:12            26,611 skhiddenpalacejs.mid
28/02/2024  20:12            18,982 sklavareef1jw.mid
28/02/2024  20:12            10,582 skminibossjw.mid
28/02/2024  20:12            16,884 skminibossk.mid
28/02/2024  20:12            11,600 skminibossrjw.mid
28/02/2024  20:12            11,945 skmushroomhill2jw.mid
28/02/2024  20:12            11,152 sksandopolisjw.mid
28/02/2024  20:12            10,317 sksnadopolis2jw.mid
28/02/2024  20:12               588 skstageclearjr.mid
28/02/2024  20:12             8,656 slidbar.gif
28/02/2024  20:12             9,642 SMCDQuartzquadrantg.mid
28/02/2024  20:12            23,211 smcdtidaltempestjw.mid
28/02/2024  20:12            24,852 smcdtidaltempestpjw.mid
28/02/2024  20:12            26,330 smcdwackyworkbenchpjw.mid
28/02/2024  20:12             4,821 sonbar.gif
27/03/2026  21:16             7,842 sonic1.html
27/03/2026  21:16             9,668 sonic2.html
27/03/2026  21:16             7,076 sonic3.html
27/03/2026  21:16             6,176 soniccd.html
27/03/2026  21:16             1,942 SonicFighters.html
27/03/2026  21:16             1,623 sonicjam.html
27/03/2026  21:16             1,800 sonicr.html
27/03/2026  21:16             1,886 sonicrpg.html
27/03/2026  21:16             3,976 sonknux.html
27/03/2026  21:16             2,198 spinball.html
28/02/2024  20:12             3,605 spinbar.gif
28/02/2024  20:12             1,481 ssdangerjw.mid
28/02/2024  20:12             1,380 ssemeraldsjw.mid
28/02/2024  20:12            24,708 ssminibossek.mid
28/02/2024  20:12             9,825 ssoptionsek.mid
28/02/2024  20:12             2,584 sstitlejw.mid
28/02/2024  20:12             2,741 sthemesongke.mid
28/02/2024  20:12            10,100 taosthbadnikswa.mid
28/02/2024  20:12             9,160 TC.mid
28/02/2024  20:12            11,462 toxiccaves.mid
28/02/2024  20:12            26,175 VSReturntothetoxiccaves.mid
28/02/2024  20:12             9,766 VSSandopolis.mid
28/02/2024  20:12             5,015 whnew2.gif
28/02/2024  20:12             1,443 zoneclearjw.mid
             270 File(s)      3,812,136 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Glade

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          8862
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Glade\8862

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12            16,085 alps.gif
27/03/2026  21:16            10,280 comixcontainment.html
28/02/2024  20:12             8,367 erobo.jpg
28/02/2024  20:12             4,196 firstsonic.html
28/02/2024  20:12             3,434 gal_s1.jpg
28/02/2024  20:12            38,557 Gravityman.mid
28/02/2024  20:12            14,094 index.html
28/02/2024  20:12             9,133 mechasonic.jpg
28/02/2024  20:12             8,497 meppian.gif
28/02/2024  20:12            21,182 soncrobo.jpg
28/02/2024  20:12             5,993 sonic4.jpg
28/02/2024  20:12             5,195 soniccars.jpg
28/02/2024  20:12             4,920 sonicgrams.html
28/02/2024  20:12             9,533 sonichit.gif
28/02/2024  20:12             6,984 sonicjam2.jpg
28/02/2024  20:12             4,302 sonicoverdrive.html
28/02/2024  20:12            77,658 sonicthecomic.html
              17 File(s)        248,410 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Tower

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          4309
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\EnchantedForest\Tower\4309

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12            15,739 Aquaman.jpg
28/02/2024  20:12            10,966 Arctic.mid
28/02/2024  20:12            29,030 casinopolis.jpg
28/02/2024  20:12            29,089 chao0.gif
28/02/2024  20:12            11,106 crashb.gif
28/02/2024  20:12            31,306 emeraldcoast.jpg
28/02/2024  20:12            16,265 fedbag.gif
28/02/2024  20:12             9,572 front2.gif
27/03/2026  21:16            50,080 greatforest.html
28/02/2024  20:12            19,347 Knuckles.jpg
28/02/2024  20:12            20,394 lara108.jpg
28/02/2024  20:12            28,940 mechasn3.jpg
28/02/2024  20:12            23,781 mm3-snkm.mid
28/02/2024  20:12            34,141 mm8Tengu.mid
28/02/2024  20:12             5,943 ocean02.jpg
28/02/2024  20:12             8,727 p_e-102.jpg
28/02/2024  20:12            23,100 pigout.jpg
28/02/2024  20:12            13,063 pikapet.jpg
28/02/2024  20:12            29,853 rmfburner.mid
28/02/2024  20:12            29,255 sat_sonicr_screenshot05.jpg
28/02/2024  20:12             9,389 sonic.gif
28/02/2024  20:12            10,935 sonic_ring.jpg
28/02/2024  20:12            27,905 sonicadventure_logo.gif
28/02/2024  20:12            45,532 top1127.jpg
28/02/2024  20:12            17,385 track_1.jpg
28/02/2024  20:12            19,276 track_2.jpg
28/02/2024  20:12            13,552 track_3.jpg
28/02/2024  20:12            16,600 track_4.jpg
28/02/2024  20:12            24,907 twinklepark.jpg
28/02/2024  20:12            33,504 windyvalley.jpg
28/02/2024  20:12            16,718 wolfpack.jpg
              31 File(s)        675,400 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\pictures

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          icons
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\pictures\icons

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          lines
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\pictures\icons\lines

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12             2,243 rainbow_thinline.gif
               1 File(s)          2,243 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\TimesSquare

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          Battlefield
28/02/2024  20:12    <DIR>          Labyrinth
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\TimesSquare\Battlefield

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          1821
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\TimesSquare\Battlefield\1821

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12             2,418 Ed1.txt
28/02/2024  20:12             1,142 Ed10.txt
28/02/2024  20:12             1,270 Ed11.txt
28/02/2024  20:12             2,576 Ed12.txt
28/02/2024  20:12             1,123 Ed13.txt
28/02/2024  20:12             1,916 Ed14.txt
28/02/2024  20:12             2,395 Ed15.txt
28/02/2024  20:12             2,064 Ed16.txt
28/02/2024  20:12             1,854 Ed17.txt
28/02/2024  20:12             2,969 Ed18.txt
28/02/2024  20:12             1,714 Ed19.txt
28/02/2024  20:12             1,200 Ed3.txt
28/02/2024  20:12             2,388 Ed4.txt
28/02/2024  20:12             5,871 Ed5.txt
28/02/2024  20:12             4,775 Ed7.txt
28/02/2024  20:12               851 Ed8.txt
28/02/2024  20:12             1,151 Ed9.txt
27/03/2026  21:16             4,462 Editorials.html
28/02/2024  20:12               959 index.html
              19 File(s)         43,098 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\TimesSquare\Labyrinth

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          9396
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\geocities\TimesSquare\Labyrinth\9396

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12             3,821 index.html
               1 File(s)          3,821 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          Chibinine
28/02/2024  20:12    <DIR>          sonichq
28/02/2024  20:12    <DIR>          SonicXtreme
28/02/2024  20:12    <DIR>          warpsonic
               0 File(s)              0 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\Chibinine

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12    <DIR>          banner_builder
28/02/2024  20:12    <DIR>          New
28/02/2024  20:12    <DIR>          PocketDragons
28/02/2024  20:12    <DIR>          sttail
28/02/2024  20:12    <DIR>          test
28/02/2024  20:12            12,134 1.jpg
28/02/2024  20:12             1,943 amgallery.html
28/02/2024  20:12             6,516 aniico.gif
28/02/2024  20:12             1,307 animeart.html
28/02/2024  20:12             1,112 ant.html
28/02/2024  20:12            29,054 antclip.jpg
28/02/2024  20:12            27,112 anti-uni.gif
28/02/2024  20:12            21,602 antscan.jpg
28/02/2024  20:12            15,369 antscan2.jpg
28/02/2024  20:12             1,241 arty.html
28/02/2024  20:12            11,068 bannah.gif
28/02/2024  20:12            17,551 bastthem.mid
28/02/2024  20:12               703 bd.gif
28/02/2024  20:12                53 beautifullife.ram
28/02/2024  20:12            36,718 bittsymp.mid
28/02/2024  20:12            30,780 bunant2.jpg
28/02/2024  20:12            17,372 bunnie.jpg
28/02/2024  20:12            11,486 bunyawn.jpg
28/02/2024  20:12             2,723 catgodpoem.html
28/02/2024  20:12             9,309 crimson.jpg
28/02/2024  20:12             1,043 episodes.html
28/02/2024  20:12             4,933 foxy.jpg
28/02/2024  20:12            56,009 HOMELESS.GIF
28/02/2024  20:12             1,846 index.html
28/02/2024  20:12             1,148 index-a.html
28/02/2024  20:12             1,983 indexg.html
28/02/2024  20:12            24,753 jammer.jpg
28/02/2024  20:12               814 julayla.html
28/02/2024  20:12            14,621 julayla1.jpg
28/02/2024  20:12            15,027 julayla2.jpg
28/02/2024  20:12            16,297 julayla3.jpg
28/02/2024  20:12            15,558 julayla4.jpg
28/02/2024  20:12            22,657 julayla5.jpg
28/02/2024  20:12            22,929 julayla6.jpg
28/02/2024  20:12            15,231 kangaroo.jpg
28/02/2024  20:12            14,434 kitten.jpg
28/02/2024  20:12               484 linkbuttons.html
28/02/2024  20:12            23,631 logo.gif
28/02/2024  20:12             3,013 logoico.gif
28/02/2024  20:12             1,609 main.html
28/02/2024  20:12             2,193 maric1.txt
28/02/2024  20:12            10,184 moi.jpg
28/02/2024  20:12             1,680 mousico.gif
28/02/2024  20:12             5,754 music.mid
28/02/2024  20:12             7,971 muzak.html
28/02/2024  20:12            24,953 myheart.mid
28/02/2024  20:12             1,332 nimfi2.gif
28/02/2024  20:12            33,089 numb.mid
28/02/2024  20:12            14,758 palace.mid
28/02/2024  20:12            20,993 phantasy.jpg
28/02/2024  20:12            33,596 PICKPCKT.GIF
28/02/2024  20:12            30,183 POWERWSH.GIF
28/02/2024  20:12            12,516 rabbitlady.jpg
28/02/2024  20:12            17,827 ratfink.jpg
28/02/2024  20:12            12,200 reddwarf.mid
28/02/2024  20:12             2,373 rend.htm
28/02/2024  20:12             1,718 rr.html
28/02/2024  20:12            12,618 runwus.mid
28/02/2024  20:12            11,516 S3credit.mid
28/02/2024  20:12            21,554 Sailorc.jpg
28/02/2024  20:12             7,147 sally3.jpg
28/02/2024  20:12             7,405 sally4.jpg
28/02/2024  20:12            14,227 sally5.jpg
28/02/2024  20:12             9,407 Sallycc.gif
28/02/2024  20:12            21,256 sallypaint.jpg
28/02/2024  20:12            14,649 Sangry.jpg
28/02/2024  20:12            14,251 saturn.mid
28/02/2024  20:12            19,304 saturn3.jpg
28/02/2024  20:12            13,918 saturn4.jpg
28/02/2024  20:12             1,415 scans.html
28/02/2024  20:12             7,458 SCRY.JPG
28/02/2024  20:12            17,304 shirori.jpg
28/02/2024  20:12            12,910 shirori2.jpg
28/02/2024  20:12               664 simpsons.html
28/02/2024  20:12            12,106 sm3.jpg
28/02/2024  20:12            20,889 smgroup.jpg
28/02/2024  20:12               441 sonic.html
28/02/2024  20:12             5,355 sonic7.jpg
28/02/2024  20:12             5,478 sonic8.jpg
28/02/2024  20:12             1,824 sonica.html
28/02/2024  20:12             2,133 sonicart.html
28/02/2024  20:12            17,583 SONICHED.GIF
28/02/2024  20:12             3,087 sonique.html
28/02/2024  20:12            18,074 sonlie.jpg
28/02/2024  20:12            15,803 spacegirl.jpg
28/02/2024  20:12             9,270 spoint.jpg
28/02/2024  20:12             5,153 starmist.jpg
28/02/2024  20:12               861 sweet.txt
28/02/2024  20:12            11,663 th-banner.gif
28/02/2024  20:12             7,909 th-canguru.gif
28/02/2024  20:12             4,062 th-cyber.jpg
28/02/2024  20:12             3,374 th-doodles.jpg
28/02/2024  20:12             1,650 theme.html
28/02/2024  20:12             4,499 th-erinv.jpg
28/02/2024  20:12            13,628 thing.jpg
28/02/2024  20:12            13,502 thinghed.jpg
28/02/2024  20:12             3,999 th-jaxer.jpg
28/02/2024  20:12             4,269 th-missy.jpg
28/02/2024  20:12             3,405 th-psy.jpg
28/02/2024  20:12             4,251 th-questa.jpg
28/02/2024  20:12             4,919 th-questa2.jpg
28/02/2024  20:12             8,748 th-rat.gif
28/02/2024  20:12             6,525 th-rat2.gif
28/02/2024  20:12             3,654 th-winx.jpg
28/02/2024  20:12            13,723 tin.jpg
28/02/2024  20:12            39,462 water.mid
28/02/2024  20:12             2,729 who.html
             107 File(s)      1,227,524 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\Chibinine\banner_builder

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12            11,068 bannah.gif
28/02/2024  20:12               604 index.html
28/02/2024  20:12            11,663 th-banner.gif
               3 File(s)         23,335 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\Chibinine\New

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12            56,009 HOMELESS.GIF
28/02/2024  20:12             2,662 index.html
28/02/2024  20:12            33,596 PICKPCKT.GIF
28/02/2024  20:12            30,183 POWERWSH.GIF
28/02/2024  20:12            17,583 SONICHED.GIF
               5 File(s)        140,033 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\Chibinine\PocketDragons

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12             1,043 episodes.html
28/02/2024  20:12               821 index.html
28/02/2024  20:12             1,609 main.html
28/02/2024  20:12             1,650 theme.html
28/02/2024  20:12             2,729 who.html
               5 File(s)          7,852 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\Chibinine\sttail

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12               355 index.html
               1 File(s)            355 bytes

 Directory of D:\Git Stuff\srb20ya.github.io\shqarch\v1\tripod\Chibinine\test

28/02/2024  20:12    <DIR>          .
28/02/2024  20:12    <DIR>          ..
28/02/2024  20:12            12,134 1.jpg
28/02/2024  20:12            36,718 bittsymp.mid
28/02/2024  20:12             9,309 crimson.jpg
28/02/2024  20:12             4,933 foxy.jpg
28/02/2024  20:12             1,846 index.html
28/02/2024  20:12            10,184 moi.jpg
28/02/2024  20:12            12,516 rabbitlady.jpg
28/02/2024  20:12            19,304 saturn3.jpg
28/02/2024  20:12             7,458 SCRY.JPG
28/02/2024  20:12            15,803 spacegirl.jpg
28/02/2024  20:12            13,628 thing.jpg
28/02/2024  20:12            39,462 water.mid
              12 File(s)        183,295 bytes

